    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff23056fffff09ad4fffff765f2fffff524fafffff339ecfffff94c88fffff3a842fffff17550fffff16de8fffff258f0fffff0f82cffffef376affffeaba6cfffff82128fffffa67d2fffff2ef42ffffee9290fffff940c4ffffeb4bf0ffffe41f42ffffe7f80efffff3d6e0fffff555c8fffff30104ffffef529affffe90b3efffff296ceffffedaa82ffffeffffefffff321c4fffff77ccafffff08ae0
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed191a0000003bacffffea9ebaffffed1596ffffe8a290ffffe744aafffff531f4fffff40582fffffbc1eafffff4af80fffff50542fffff9aab8fffff5eeb8fffff5b81cfffffceb04fffffab982ffffeaf4e0fffff10984ffffef9898fffff7f0e0ffffe9f61effffef9dfafffff6e69efffff8283cffffeb5824fffff13340ffffed71bafffff2380afffff6a656fffff533c8fffff3c3feffffeb4c18
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cc2cfffffed95a0000086d4c0000077f580000024c4c000003b0a00000046f26000008ae1000000b3f50000001498e000009c754000008df780000002f2200000734d00000120df200000b5536000009ee16fffffce3540000029db6fffff8ef28000001fac2fffffda3d40000001e6600000b1a560000115b54fffff257b00000044abc00000a0428000003ccf00000036e4000000b21180000053ffc
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb90f4fffff4ad68fffff1df68ffffee5d22fffff42e90fffffa67bafffff636300000020d9cfffffd651afffff39c5efffff44b44fffffaf5d2fffff4ef80fffff84db8fffff2a60efffff2df40fffff76356fffff4df5cfffff7f64cfffff8ac2efffff8f946fffffcbad6fffff28f2efffff62446fffffe84d6fffffa97cafffff6f1c0fffff73854ffffface7efffff939a8ffffee9804fffffc4eda
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011404c00000ded3200000abdee000010ccce00001231f60000115926000011d95600001004e4000013f012000010d3be00001310960000139bfe000017ce8a000011c460000016284e000010837e00000b8e520000171a9800000eb37800000c92ce000008c310000018e716000011644600000faa420000114d1e0000097204000012e646000017a46e000014760400000ae9f80000108f12000012772e
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef988ffffff7c1a0000069f66fffff7794efffff854aafffffdb942fffffe839e00000251d80000073802000006973afffffdc96cfffffb34f0000002eddafffff7225cfffff96df6000002847a000001d140fffff7dde4fffff0ed4e000001f920fffff55ad6fffffa241afffff428f8fffffcc2da000006f41a000002c404fffffab77affffff8fd60000003804fffff70cd4ffffff173a0000016cdc
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff14eb0fffff52690fffffac864fffff0c12afffff310a2fffff4858effffeb6c50000004ef18fffff1640cffffe8cc58ffffeca458fffff5d5b4fffff22a0afffff0cc8cfffff235d8fffff5d3a8fffff28b78ffffefa1d2fffffbf8fcfffff6a2dcfffffb9cbafffff4fe140000008804fffffaacb0fffffb8158fffff9d6c2fffff1c018fffff5f51affffedf028ffffeab904ffffff25fefffff132ac
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf64efffffe3998fffffe1cccfffffc2abefffffb1f9afffffc4396fffff881aafffffd03fcfffff75194fffffb20f20000051f5efffff3adbcfffff521f2fffff407080000005e5efffff9c956fffff406e8ffffffc83cfffffdd45efffff36fecfffff2a89affffedb494fffff2f6680000009f1afffffcf700fffff0ee8cfffff77746fffff17b20fffff3c1a4fffffa0738ffffff0c24fffff818a8
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffcb78fffff75220ffffff1548fffff7cdd6fffff9d994ffffead3d2fffff1070efffff44a08fffffaa2f6fffff05858ffffef5562fffff4f68cfffff713cefffff47b92fffff58dc0fffff7bedeffffe73b36fffff45768fffff574dafffffe910400000146a2fffff8c6c000000029acfffff0a2a8fffff91e2afffff42320fffff56a4afffff614e0ffffef0d9efffff891fcfffffa0516fffff43bfe
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee0dccfffff01670fffff27efcfffff5ceacfffff5b914000001e8b0000001babeffffec7280fffff41646fffffa8c42fffff29218fffff594dcffffed327effffed0f68ffffee553afffff1d3a2fffff09f68000003187afffff34484fffff287b8fffff698b2fffffee08efffff20d88fffff03c28fffff49e38fffff9269afffff5f052fffff9896afffff3c6ceffffeeb0c6fffff8ab62fffffa4ba8
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4f72cfffff759f4fffff87f26fffff4bdacfffff177b8fffff7e1e4fffff30fa4ffffec6166ffffeef1b8fffff3a446fffff5fd50fffff32618fffff45e92fffff402fcfffff5eff4fffff4ad58fffffbaec8fffff2fe72fffff18862ffffed914afffff1df8afffff0d48efffff48288fffffb46ccfffffa520cfffff46162fffffc0ee4ffffedafa0fffffc33cefffff3dceefffff8a0e2fffff1e17c
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb03ecfffff5b9ccfffffd0c36fffffa466afffffa57e0fffff1afd4fffffc8b00fffff09c34000004e8e2fffff1aa24ffffefad0cfffffa8fd2ffffffcb9afffff39de8fffff9b44efffffd3d96fffff7aa8afffff5969efffff4e9ecffffeb037efffff3e6fafffff6edf000000037dafffff36dbc00000358f8fffffd8ccefffffc7072fffffa109afffffefa1cfffffdcab8000003ee2cfffff8287a
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a744fffff7b6e4fffffe2476fffffce8f2fffff1e04efffffd6af0fffffd48a8000000dc9cfffff5fe28fffffd5210fffffc7de0fffffa8f96fffffaf038fffff979a6fffffb2384fffff84f04fffffcd956fffff5589cfffffca38400000224c6fffffe57d8fffff2fb06fffff9f39c0000002312fffff46ddcfffff6828afffff74e0efffff76c94fffffe09d2fffffe293a000000c1eefffffa1f9c
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000540fe00000b16acfffffcbd9600000c62f6fffffac6d000000e488200000a8604000005ea9a000003a06a00000080240000067f4200000bb0f80000061192000000adcc000005bde600000b88e4000003c924000008d4900000062dc00000002d84000009749c000003b2ce00000b34c2000009e1e000000127f2000007880c00000331c2fffffab5a000000a3e480000027ad00000077d96000000def6
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffae0befffff833deffffeec56affffffec0efffff3b7dafffffa66f0fffffb3e08fffff2d74afffff728f6fffffd6378000001c464fffff89a6a0000008d5cfffff4c3320000019240fffff5546afffffeb954ffffffbacaffffed6800fffff87e28fffff71934fffffa6e3effffff7acefffff863fcfffff2c670fffffbfca2fffff9915a000000e692fffffe1bfafffffeacdafffff4890afffffe5eb8
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff54a0000048a5e000002a934fffffc7b46000002a2dafffffff6e600000571f400000c82620000087a8a000005106e0000018652000002bc20fffffeee16000007358c000002231a0000043658fffff8faa60000054c68ffffffd99e000003b4a4fffffe50f6fffff6bbac00000b20620000000dca000006f98800000cd414fffffd296200000416fa00000769c8fffffc07f0000001b4700000083a68
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff49872fffff18bc0fffff65f74fffffd780cfffff0b8cefffffd4ce0ffffe8cf9cfffff5a6c0ffffefb7f8fffff807d6fffff2878affffeac2e8fffff9d65cffffef0438ffffe731dcfffff34d84fffff14a6affffec12d6fffff6481afffff90908fffff5a852000003083afffff81824fffff78a6efffff5ffaefffff60396fffff3493efffff0e826ffffef7e72fffff30772fffff02892fffffc113a
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3e982fffff8c29cfffff8109afffff74b14fffffacf20fffff010dcfffff688ccfffffc2ec4ffffeafa66fffff1cd2cfffffa7762ffffeac712fffff218ccfffff32580fffff2379cfffff59c46fffff775aefffffa7b98fffffc13a8ffffebb5b4fffff47f4cfffff6fbc0fffff48cf6fffff61b68fffff02c44fffffa50a4fffff81c22ffffeef378fffff2d09affffed22cafffff69feefffff1d22c
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca8be00000c2f20000002342a00000f4d4600000396fc0000039e4e00000352ba00000977ae000006df6a0000071e2000000a2b82ffffff8660fffffd2130000003d86c00000a2572fffffb55a0000004745800000788acfffffb484000000933f8ffffff962600000929960000036810000007672c00000416ee0000017a9600000ad4c40000017e5a000003d1020000027fccfffffe61920000020324
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6a41efffff3d54afffffc07d8fffff79090fffff57ed80000006c76fffffa5384fffff43f26fffffddd4cfffff27e82fffff8c8a4fffff0b4defffffe538efffff728b000000441fcfffffd9168000001ebf4fffff50f58fffff85006fffff6819cfffff309cafffff972a6fffff4639cfffff3e098fffff70732fffffbc924fffff994eafffff2588afffff8b4e2fffff8e690fffff7527cfffff97338
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000133e640000107dce000019e5ec00000ba2ea000011bd5000001289fc0000170822000006eaf400000ad96000001e097000000a151e00000ec80a00000fd9b6000008065a00000cb1f800000a955400001479c400001386ce00000bc1ba000013fb200000116c760000146076000004439e000014254e000009f79200001a283e00001c894000001915dc00000cba2c000012fbb60000147fd0000008a22c
