    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000f607e6f96177ff3b76fbef36fa6cf3f99532f87807fbd5c9fb5081f55b4cf69dc0f818a6fcc2d3f9c018fada5cf9aa86f732e5f88c9afe948bfd5edaf7030ff5fb24f8a315fa4c02f87e80f79750f7f875fc6c6ffbec33f9ff6ff85758fd4d29
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000fd5964fc5b5ef9d7e4f7448bf7dcd1f8cf29fc089bf8cc64f8da29fa5865f99be4fb5beaf9571efb2960fd94ecf448b4fae848f687ecf7d80bf7afb1fd8fbcf38fa6f7c4cff65f28f796a7fb2a4efc9e3ef700c6f655d7f7d99efb846bf9068d
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000006914a02ab1b06c10902ab9e02e8ebfbc7eb057961010c3d040124020e91f9defc02df56ffb840010893ffb31c01c9d500a1ef05830f01615bff5a1900cc8effadf4000935fea63003637f00e4ea0206bfff757a03a765fd026d00625700ea35
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000f84938fb9470feab47f6c377fea5adf55e8afd7ab600fa39f829e6fa843402b3c5f93582facae6022a30f90d71f968fafaebdefe51abfe58dc0052a6fdafc9fa3383fc5ce6fda8e9f8b31cfcd770fa1a85ff3317f83f43fa6490ff0a49fdd8a1
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000a90850c428c07c24a0651900925cb0e7ebc0ae7bb07d9e6062a5b094ffa0dd6d50465040967100e392e07af43046b510a571809049906bc1b048e200a952c0c129e06b6ee092d14073b620685850bd0f409d8480de85e08f7f50639b5088202
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000fc5c39018671febd16ff1d3d00b0d1fb268cfd9194fea84e01589d01cc05014918fe3e2cfec62bff3be2feb005fc6626fd895b01459ffdd6fcf88aebfc1a91fcd47bfb030dfc54c4fe35730336f4fd97c2fd9005fdb41802737c0271f501e162
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000fc0df9fbb4cdfbcf24f788bbf92d79fc5da5fd0376fd0072fa4d47fdde20fc0ab5f9c2b2f94c60fbd9cafac4e4fb51a6f8ad0af6aa5cf836bafcbb85f950cdf90a63f7f497f70e4bfe861ff91c5afcc9f7fb5b59fc2af9f956e8fa45f2fe3428
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000fd5615fcb3cdf784440038ebfca7e2fcc245ffc49cfec823ff14c4003990fe929cfcad5dfba4c2fe51cc00088c002c8ffd6c1fff0879fb3849f592d0f79d3af816b0f79926009e39f6d075f69fe2005f5efeb032f8e3abfa0f4dfd5e41fef917
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000f4cfd5feb181fad684fadc23ff3714f88d20f60ce2f94d09f8f9a60070a9f8dfb8fbc4eefdb09bf59ab1f79a15fcf97efc9159fa05bdfe6bcafdbb1cfbaeff00884cf7ca1dfd68b1f9455fff17a9f8be7cf8fc4200e991fbaf28f91bed00f07d
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000004bff90b33f971d0f777b2fa8aa0f9d323fcb4d5f702d0f9735dfb65d0f952e8f6fde2f67f02fca0effbb5d1f48992f8f1b6f88c30fa7b12f9c3e0f9e7f2f8cb31f912b8fee085026896f95f5df86395fa2da3f9191ffb2a5ff85c6dfe0700
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000f6f005fb663bfec41ff66f92f69fcdfb0740f4a934f6d4b3f571c7fbe68efef211f78f4dfaea72f49968f8051afb4e2dfee8edfa97b8fac44bfa3f6efa436dfdb268f88dddf2a7f0f59c87fb238ffbc537f89423f96f16f6dae1f6a314f611d2
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000f83aa6fede29f9e6e6fa3c66ff733dff042afe4b2ffdafe00040b302100cf59205fd538df9b6c9fe698cfcdb30fffbf2fa71cff8f8c9fe8cbefc5f8efe2126fb2d7bfed390ff7be1fbbadcfe5f90faef93fba09900674ffdfbc0f8ea90fde1fb
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000fbc91cfdd1cbfe37dcfe1c76fdfc75fccc560166f4fbff9efae8d1fd0cf0013f25fdefe0f9d808fbb0e8fd9ab6ff262bfd5acefcb3bdfdd751f860c0fb6efffc6049fcc58afeb4a5fa29dc02c5a4fb1ce3f9cadeff8e20f8ffc8fd01aafbd1a4
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000007654e01355100f229fee9400031af00f3fa02511502163e0380ef05970600cadf03679f026fd0020bd605467904585600081c05536a02b5d204d3b3055c3304b5460175b80106cd063e2c037f3301eaa503ff26ff1cc901471a0743e4037e8b
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000fa921dfb38d8007033fdb6d9fe7e48feb9cdfe25effbb171f85b6f00180ff9ea6bfab6bffb1e80fffb40feeefcfdd473f905ebfa71e6fcac37fd3156fdeeadf84d39002268fd3f7afee59500eb19f9df10fe847b0131b1fb6ff4ff937003d25a
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000d176047169fc6f2303301701fc46011490fd8cc7019a31027708fd394300844b0342f8fb75a0030b66003053038b2b035874007a6900c8fefe9c8dfefd9d0037b302271e01f3abfe7eccfa36a90074ca017bc0fe3975038e600340a4ff1012
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000f9ef43fb6726fdf9c6fd54d2fadb29f4d07ef8b09ef73dd1f6dbf2f7ee96fceba8f4e2c4fcb759fca4e7f7d95cffbe32f790e9fe2c6ff96088f928bef82864f84a03f95c67f6985ef622c9fb618af79ce4fc5c9af392e5f9e2b3fa712efb577d
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000f7cce4f5b1bef951faf880bbf488b1f59d59f889cafbf751fa99c6fd6ff8fdb37cfc933ffad8f4fa8d38f9a52dfd7165f6898dfdc16dfc6a28f63035fb772cf64b34f87961fb250afc5de9fa7d79fb4582f55cf3f82f2afd9e36faa644f790a5
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000001fc8b039adb01df1a04b42f0624f6fe3c59ffbaae0287eb014d96fff85701312e01bcdcff6f8e028b41039ebc08c164fae1a3005ffe02d002018f3dfc9c68030d7bfea93700ebdaff237eff21f40118af0286b706b60d04bad90180e502c7f5
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000028b8f8711bfac3f5fd9d20fc1a04fd8baaf7ce5cfd4e5ffe7a6dfd2e65fcd029ff5e45f8787cfdd50cf99b90fb3ab7fdfc7cfd44cdff01d7f9756ef9a5abfccbcffdda1cfc9229f82a11fe2f61fce662fc97ac000b4bfe3594fc7c64f6cd8b
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000075ae408a0af064768083e6b08af380418be05b64808b10409bbea0b222a0bfcb909332808f82205401e0790700574ed06c3f00b567c0d2b470d053e0ab9b3096bdb0875b20915cb058a2e0d884608aa7706da060c5549052b84061ff2075976
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000025e8c002fed00cd19fd31ecfd86fefe2445fb749aff7dddfed5d502fd6f01ef5700610effa419017bfd01d82401e18500fe180055a904eb3200c6350265c8ff08d7f9cab1fe6735fbb96d00bfd7faac05fc77c1049098fdfb12012e25f9efed
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000fc7fb6fb8f93f62393faa0f2fc7205fb2ebff86c8ff90bb1fe480cf92f17f5ed48fb4931fb5becf860edfae0d7f8469bf725caf6d386f9dfddf5a616fa6b2dfd98b4f61d7ff9fd15fc6de4f79bb9fd7087f97651f73e43f9b23cfdb736fe6420
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000fee285fcc47cfbe2e6fea2ecff261dfee333fa2712fc1d3bfac57cfa380901898aff7338fdad3ff8f5befc224afe7f5dfd0b70fd0666ffea70f6f608fbbe3bff8353fdc7d3ffa200fc1669fc70c0fcda71fc4285ffa9cffa6da4fe546a002411
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000f8fb5cf99f78fc8a23ff4904fa64caf8751afb3318fa8f0b0199eaf94edafc885af657b90304c5fb37e3f8e8d1ff3359fb0050fe39f8fa5612fd7cfefc22e8f92786fc9705017afdf8e8cdf967affa8e4f01f692fb61defbd0c0fa92bcf92f33
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000fa473df7db51fc0ea7fa8022f7af47f7903bf7763cfc8c8efaf92dfa1e32fe6e76fc8f27fb70f5f933baf9ee3ffa36f2f8f2a1f7b36ff84d9afc4f8b003ee6fd4cdef83820f99b48fc0db1fb7f24f81843f7e997f84bacf924b3f6c5f6fb9af2
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000f9e3c2fe8f35fa56d9f34836fa9980f78832f6e362f93a9ffa7babf8ac12fc63f3fc366bf62423f83f46fb8814f62baf016cb9f55b99fd4216fa5549f86de3fb5ea0f2feacf87ca1fbac00f89813fa99f5f65c0dfe035bf761b5fa2984f71c03
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000ff4440f9a81cfbe4e9ff6b1f011e9df45a56fe7600ff645dfcb7d2fc062afd8c2f0197cffe57e4f9c6f8fe17cdfdd617faac06fe7d6afc7011fd2a83f81dbbfa6788fde2c1fcac6ff9eb98fc1aeafc5f99f9418ef806e70090e0fdd82c0212fa
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000ff22d2fdbcfffde3a4fc1a5cfc5f2bfa226d00ff93fa4710fe88b1fd1527017164024375fd1af3fa5923fc0ac1ff6200fa2f16fb2eebfd809800b768fc99a0fe4820fc71e1fa89c2fe6cc2febadcfdfbf0013680f91592027181ffb0e7fc97c4
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000037eb804ef310273a104b300075de502c55503069f0734be0299cf04981203984bff3b4500a64603decf0094c400c59c03525aff039205642fff6fa401f36cff845902f3af0721ac05b204ff78af04c320ff66280705f704bc9c02bb4501865d
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000f82fb4f964e0fafc4ef86c5f001d0afb3cf7fca7bafe461cf387c0fc8fcff8fda2f894ebfda849ff3e6c02733dfdc526fc0482ff74c1039aaafaaf35f9bf04fdeaa0fca8dffcaf23fa8068fd604af9e615f9545efb643bfd5b4cfa4c0903527c
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000fd2acc019a69fa9bae04ddb3010ecd06c9c10365a305ed2e0431ba0049690183a4033e7505dc5cff549201f47e0244650288170291c90073ea049ee5034aae01fe22fb1497fe7f51ff0ed5003329006333fe9b75fe699901313a00c57201b01b
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000fa980efb77f4f714d7f9b7dcff88a6fcbda8f8ba87f873c1f72419fc1827f63d99fa6ffcf540d9f6bdcffa70abfa48c0fc1e5df89059f57240fb2338f9639af90617fbedc2f832dff65883f6a935fa5704fb27aff9c665f81bc2000056ff1b18
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000f72846f95e86f97890fbd7e3fc7444fe4894f79d1ef91853f6da79fba3d6f47038fbdd8cf85b93f79246fba053f5498df66a49fa7323f43df3f704caf9dc2efc4c15f621dcf948b9fce61efb22d7fb1180fb1aaaf465bdf512bbf51484fa9fe1
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000001c81704345a02ff9900d5830421540607a9fffe0501182b03275901361001992f0870f901f8aafb876c02e08103ede30196e000b71f0623f3ffe831ff9e26fede8fff79d801d61101a24d03f06b04d6a802c20306fc7902651801719a02b009
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000008de7fe4101fde2c3029a2bff48bcfba29100860bffd86c0110edfe0ec8fbe5b4fae28a000799ffa030ff762bfaa65cfaf27bfd8f09fbb8cffcf977fa07a1fc02b4fdbcf9fcb6d7fe5b16fbd463fe1414fe2144fc06b4ff0766ffb82a02a6a1
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000b75bd095ace0702cf059141078a4105937f0a1048078ec208ff0c0445f2082eef039bed08b00905f81b0b0b820a1f4c07efb104e046076bd30af1e10bbcba0470bf089c200933960b60030bf69c0ae1d108bdf605c12f09ba6e081a9f052846
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000457d3fe658cfd7640017b9b00b17dfc11cd0393c400c246fb7246fded93fcb62f03e6b102a7a80123e403e23e0446a1fdf15bffd07000fc4dfcb7fdfe6c4bfe2189052b3eff58ccfe7aadff9284003e7603e40f02638aff9671fe3401fe99a0
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000fb4b14f52e01f866abf7792bf71126fc113dfee01ff7e14dfc9ca0fbe675f2f58af94f76f7f8fbf6d894f96d59fdb98efbd4bbf93a64fd9195fb4f29ffd9def7eb5cf843abfc2d38f97712f8dd88f9f56ff5caedf78e55f91c9dfcec4afe05d6
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000fb1cb1fbbbaefe29b8fae021fc013ffb889ef9a305f80a8afab8faf76e18fa55fe000c5dfee638fcd2b8fde125ff9371fc259dfbc7b4fc34bafd31cefefe00fd511ffa7a65fc4011faea1afd9380fda263ff4e91006e6efd6c67fe4dc7fec40c
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000f7bbd4fb449bfa1eb8fe1759f67469fb3e81f63a57f95884f6048dff9d7bf96b37fe6a79fb489efcd0f9fc999cfbd76afc9f4bfc5813f84467f95991faa6c8fe6e3bfce438f9e944fb4837f98ad8fd012dfd4a7dfd7c68fffb51fb82ea00e9a8
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000fd59d7f8e756fe7d88f9c961fec0b3fc0b6cfceb8ffbd3b7f912daf919f2fb5c0efb1d23fd6e9dfd27abf7876cfa3858fdfc1bfbe594fcd743fd5f41fd445bfa83c0fa16c4fd2030fae1e7fa506af9bd6ffbbedafa932300b0cefb4b1cfbcb33
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000f979a2fb5dabf229c3fcd7dbfe0189f9eeeefd8157fa8cf8f76070f8a7a8f99de1f3d23dfafe62f64142fddff7f990abfaab26fbd94af8190bfaf281fbb528f7c59dfb08a5f957a1f9aed8f81d07f78f25f8903cfc0d93f9806bf86c07f67145
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000ff9359fc2943fdd2aff92614f9adb1fb44500087a4fdcd3dfa622200c3e3fa20f7fe6f46fb2a6afb30c3ffb813fbf5b0fab7e6fff45ffe5462fcfbe9ffc8f0fbe6eafafc05fab6b3fdf31efb01f8fb5808fef7c1fe2486fd48bdff83f4fbd19e
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000fd845cffca2bfadb91ffdb36fa99acfd3872fccc280089d5fe3758fbd8aefdd03cf91537fcf33ffc998dfc7f2efee47dff2cb2feaadefb443efdc076fb6192fde0d3fec6bffaf2ab017a26fbdcc6003702fab264faecdcfe3f39f8555ffbd7f2
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000052d3501a97108e95e03ee05060508039af500a1140479d9035a55ffd7dbff0c9901f1d206702e024052026d030562f309646802fe700441f101096c00136105561f05ad630486ccffb0730279e10460790ac2ca022a4c0189490022fb04ef7b
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000027669fbb3b1fdc4ae036f32ffe82c0210aff594f7fd7ea0ff896cfb45a5fea964fca503fe911afd2cb200af8dfb9abdfc7490f99803fc2aca005653fe00930353bcfdba11ff3682fda62dff3354fc7971056672ffad38f79bf5feba7bf93b47
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000033091fe1b0efee560fc36bf03b7b501199bff75be0292d9ff8e160144f00156b901946e05e6defe8da205448802342f0159aefdf8f800d596ff52330222ba013d3100373c06f46f009ee7ff9e51f9116801fe8702c44702374cfe4f730841b3
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000fa7ce1fdf29df4260ef7e2f6f58b6df875aaf8e743fc11fafae379fcba63f62b6efe6b4ffd29dffbd0c5fd08d6fa0297f61434f9ccd0fc8d5df89a0efcff07f6bbb3018a99f64248f45a2ff8bec4f4f25df37b9ff888a2f6c613f78a7afb6888
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000fbbc98f604eaf731fcfb53cffc61e2f8d6a5f7c99df98c6ffa1a52f94068fb6fb3f8d692f87701f7f5d3f75d6af9b533f82f64f58dfcfa3fc7f9c53ff67543f7a71fff8fc9fbaf27fabc22f98943fb9aedf9ced7fc2d12f7dc22f90c06f7ad41
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000001fc1bfd8880015bc8045ab0050d9a05bb38066620fff0e303c273039e87006c72034d2d050a76ff7a4a02e8580367ed04627c04d166ff3729034e030380d603e587064a68ff2b57029f90023c78fff74000270505051c004e0c01440dfc4a73
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000f87dfffcaa4bfcce47fe0f57fe409af96144002805f7bb9cfb4bdafeb089ffd823fcd5b0fe0eb2fb034df64d87fb1687010c13fc8177fcfd27fce985fe2532fd663bff7f4dfcdd34fe5449f9b5acfcbb7000fbf4fd6e48fc6c09fe12e8fd2942
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000688bb07b53b083d1709b3a605c2170af0b908bfde099b0c0566a40d235f05537f09678c05ea1d08f93a069d80092f3b074ac0043bd30672de06cc460b1859066595068a74007fe0089d9a0a1bda07c27f068b6c06c85a0cd02308512107f14d
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000fbde6802f2d1ff9733fa0076079821004d32002cdbfcc1bbffa203056112fe60a8f91ff8ff40ad00f4f6fcc3f0f9d2e5ffe464021bcfff60b2031021017821021e07025af9fa2515fd892b0101f303270df9693c061ab1fd918c01281cfe4e88
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000fd4eb4f3485cf75771f9d93ef4bbe0ffe1d1fb2f2efbda39f91b07fd92aff5886bfd6cdbfd48a8f88a9ffb26cbfbd215fd4372fc8fa7fc8b7ff777eef75468f83823f7cc74fc01bafe1934f7b0d0fd0e6ef7ee1afa29b4f8764dfbcef8f73be3
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000fb382ffe3f08f9c1ccfbd220fdac86fe1a08fe2af3fd8b2bf91a4400808a0018f7fb7323fa401efba177f8f2b6fe7b12fd458efdbab4f997bbf907a9fc4dc5fa7a04fb4a24fc6429ffbf62feee5000edacf5e957f9845cfbe81afe68c0f9e117
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000fec500f782bbf79539f86755facddcf831b6f879edfa68abf6a456fc51d5f6638e006b55f8bcee028b1efa6b5ff6d9dcf8c9f0f9a94efd434cfac2b0f6513af93912fb6da0faf428fadf09f6c8bcf9c822fc4c6af9b3cffc84c4f92171fbd151
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000f81be9fea53efc91abfd442dfb6d47fa230dfca943f99cceff899bfed78a00abf0fafef2fd9378fab008fb230cf8fefafdaaddfbedc6f98c56fd3972fbf43ff9adbafde2a5fd40aafca4d6f9ddd3fbc085f77a3ef764f5fb35d7fcb318fc63b7
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000fbf946fb0085f83da8f30d2bfd69c5f90ee1f9ec1ef8459efe3cc9fdc7b0f88ed7f93532f92e4df2f2bbfb19f1f9e661f816f2f8e145fba590f72addfd2cd0fa6cd9f9a948f84662fc2114f9964df94385f9cf95faa697f82063f7ad4df85eb6
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000fdb470fc07d3fb226bf83b77f681affaa897f7952dfe0010fe69bff97052fbd35ff91ea800bc65ff540afbd2dfffd8bffe6e95fda27bfd2eecf9ede6fdd6b5f97e24ffdd41fcc990fa6f0df920b1f8bf38fa6f3bfc834bfa3b26fff482fcedcd
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000431fafc3393fcf95100f8f0fbab66f92e02fde1f6fae768fcabeefaecf6fa9f1df7af97045853fdf687f98589fba4f7faab16fbeceffe90c5ffb347f9d5a7f814b6fc20eafedf85fbd00d00373300422dff0d39f9a3f3fd7df6fc6c64f7ef0e
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000fef7c3025d030470180690ec005243064868008674fdccb6fd96a00670f602ffaf021938fd5fca054ff303a87f020c5703ba26040ac4030fa206afef02e92dfff77100367003bbf6013070066212fedd79fd7ef203e6aa044423ffa9e7ffebb1
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000fd860afae2f6fd53d0f9b563fcb42ef6d8b3fcf19cfef0e3f843c3fbef2bf8fae40161b1fe56c9ff874903d3370143edfbfba0fee2e6fe74f2ff2d6e000f8c0077b3fc53fc000199fd2c7ffc549cfafeec011f2bf945cfffc35dff824fffec89
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000feaef1feae0401db760347ba02a95204854c0042040419dc03930502ff3a0028bd02c1570206f301a59c00c013fccf94fea6f3038373fff15701221205bfa7035057fd19c301312904e33e03972001d9e40127b20143ef00cac3041bda030b4e
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000f9ff79fe9f97fcb58bf99a59f562eff91eacf5e06cf57c75f996fbf25c39f41ab9f79e75fd7480f7a73df9852bf9214ff7168df8c654fd77e4f2f8c5f7edc2f96435f8388af861e5f6282ffb7a2ef4dab1f6cddef98e89fce5d3facccffbd975
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000fa4578f89b0cf702e4fca5c1fc58c4fa1912f8aca4fc766bf9fa9bfbbbcff58b290006e1f44492f88c36f835ebf9a676f890f9f92ef0f876f6faddcaf9ae40f8f775fef628fbc834fc0783fa9d6dfaac6afbe4ddfac88df9895cf8bfd3fb0f5c
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000fe8b35009aaf00e01e03677506084bfa878ffd92b6fef585023f920286dc0067e002fcaf0032bffecae8ff54a802881801ea6502130a015ab5fe7f4a0499c1feb237035e57033eb9032b1700ccf302b5d70434ac01d8fe032a98026f08032316
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000005dc7efb7e7dffde3102da2afd95d2fe86f2fe392afa8fc8fb5904fdc672f7de1ffe09e3fc0bfbfdc3befa71c1ff038df8c93ef554a9f80e6b02c13b00d9d0fdebcdffa594fd7584fc67c6fb7491ffd41bfb472702823b054d94fa4153fbe53e
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000824a30805730992b60a3714075989076c9200ba41086af2084097069ba5053c310d07540a823007511807b16309f12f04db1e0be6a909412c0afeb309f7a809486408e041088db00afadf0603f705719c0995670cd3b30ae7c9000a6e06ff5f
