    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	   55	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbd588f9253dff3da7f4de20f98e54f8b507f92483f858d1fae5eff9ac1af708a9f69094f8f477f9f539fc6d33f9e0b8f634f3fc43aafd1386f47549fa762efd5887f78364f7e347fb4c71f7f934f6402dfa5700fb3600fb87b5f68681f70f61
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001edbd045d08ff139701163f01d00cff3f6dfedc1ffacc57fef830027ee0fc604a00f5f9ffa281fde30401d751fe1519070cd805cb1e00ca2fff82e202a322065cc501489e027e55fa83d9f6ccca007e1cffffe602bd92024f48fe94a3ff346e
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d35800dfb200cbefff558b0258a8fef86201bb9ffe4a18008e9a018f07ffacfc06bc6a0108a7027856fe987e032a7900871bfe72f9035b4a03412302c4ba025cf0021957ff62b9fdd6d70180ac02079f020e0301a4180330efffa9e608a8d1
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd9f6ef8f86ff7a7defa2e59f368cdfd3365f99738fbb018fca4b3fc8ebeff69bcf804ccff1f2df928f4fcb547facfbefb3d11f9a056f66281f8c772f7c67ef98f1bf4e9ddfd2b23f95a3ffb780dfee686fa857ffd84a6fb75b1f57af1f8421a
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f2c2bbf4b865f00817f03e09efa40fefce39f33d19f7bdd3f0b981ebd1a1f4e8a5f6f64ef669feefef88f1962ff3023df3516bf0a042ee1675f6ab7cf8af51ef571ef72cb7f79df2f03307f533aef07c84f03bcaf46de3f0155bf4c2bef2d7cc
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d79fcf1370182f6f9238efe4df70543230146e9ffdad302fad5009f060327e1072a18fe6662013803fbffcd0231c2fdc65b00216afd353d012fdcfea4a2fec7dffc854800a20cffbf560060c5fd2de8ff9fd506436efd393202eb8a007183
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004fdd01049afa25a8fc356efa074efd87bcfb936bfe2413fdacfbfd7b1efc9ed6fb162cfd6ea4fa0a51fad3be00cf9dfd21a9fb8871f93cb9fe14c1001073012d70fb763dfba142fc0f3bfafe16fbc751fde8a2fea4effbaf91fb8ee8fc4598
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008734e09249b04698609e5240330dc10a67b0855da06184c07f75d0b8af20582d00ac9ac04e48106b61e067870068b73075a5a079f1409d37c070bca06b10104df720748b20ae49609811108c3ef0b8d9c06b52d0775da06435105a5770645a9
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004619e0503a501a626038a9c0623070319be0327ff06e230088ee806ad3f062599fe2d52042d9803563b035290008db2083a9005a7d101bd5fff3498085a6504936105124702440901fc1500c5450355db05420202a0f6ff5c79ffd8f500bd06
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f79f18f6993df95f17f7e665fc2ae0f24567f85b99f2580ff5fc05fab2b4fa84ebf8a31cf7f07dfa176afacc1bfaa1b2f6f807f63570f9728ef57646f8c1f9f48a10f5b6fcf98ed9f65564f1f12ff8eb89f3638df7d710f87b6ef80957f81cb6
    1	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c83504f01700b0840302eb09329200ca2305d3f000ce18fdf057fe6c6502ea05feaa1e04a15efe15b6043dc600af85009693025c1101638a01d2ea01f14500a9f9020784029cd8fe532dffbfb803857dfdf9d6fea5c0fcb69200a056036b04
    1	   55	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000335ef08d474057d39074f9e0648c103ca4e03efe0077bb806ad290382c702248406a00206f3c2058a140205d500ed96fffdf208d4d703dc22066d58ff4dc503626402b3feff5e0f04a3dd05da6405888d01be2207695a03f82304fdcd012af8
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc8d920027e2fa7bc0fcf9390272d5fe2ee2fa293ef7a4a5f868efff0690f896bbfc3f49f971f6fc33fafaf50efbec89ffc037fa5b6bfc1327fb11f902512af8e677fcbdc2fc5e4cfcaf11fefe32ffdf5ff9c655fccb4cfd8a92fd292103186a
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff2345fcb3f2fe6569f92fdafd75a501f95dff708afd66feff1e010147a301e1e7fef055fae777fc0f92fdcdf1064deafc5b24fd29ebfabd81fb97dffd29adfb4dcdfb6e0f00a625fc2e2eff5986fd284dffe453fcd74ffbac37009333fc2ed7
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbd429fc2619ffb76d014b2c004f66005b7801c6a7ff3a080442f2ff2a2ffddf52ffaae400e213024d4ffe0fd600e3ce00138200f5c5fe37bcfdaf8af97f27fd4f1e002bdcff7767ff4ebefb9626fefcc9fae80ffdfba5f9f893fa1ab6ffe427
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012ad70f3c4706871e08b9ab05b3310845e108cec909daf10ad373067a2b09a4740cb5f10dc115071bdf09e532094bdc0b9f3a0d9fb30813b50594410bab1907f4e40a3e080a03be0d516c0b7fdb0bc107065cb407af330cb83b07eb1c0b2848
    1	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6909cf86b9ef58d390002b3fe3a1dfd850afb4159f85ab6f929d1f3cec8fc7bb6007c2cfa7e30fda9b0f9072ef66bd5fbbcc6fc64fff64cd1007b40fc258cfa7b95fdac19fa658cf9bd42fc563df9631dfd6209fd4b70fb07d8f9b1e6fdb19c
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d67dfc056ffdcb5bff4d8f00aee100159afdf1a305290205ff0a0222b300e496ff1248021460fea670fca059fbf0b3fec8ebfeffa5ff1df601a5c1ff6e30fb5e90fffe2f00d1de061debfe4272fc662f02e66d05612eff3869fd751d002eba
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f53d07f6cea1f7f163f4532cfa4973f42b29fa1533f7bc23fac999f9309ff3d91cf8f7fef6df9cf4b946f74551f63e48f7f076f57df9f557e7f9b3e6f9751cf7ed45f7f98ef79d8cf45fe9fa5ba5f984e2f23d00fafcb4fcb2c0f87905f66904
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044ecc01175104dffc006fc506946e014dac041b4b05349205a057fe6d820418c7fdc011037b1c027f3506874902b69700272ffdc39902a42b056357fdb143006aac02d1d100a69703f9a9ff6cf402832709df8b095ea1fe2ecefcff78fee3aa
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcb6807557b06844904cae5046cdb06e048052554005a6c02607a0875ac08ef0a0504ce015b2300cd5a03121903dc6802fa6904600e03a2f4097081057e04076c8907898e069a0402c372068e12046b1a06f37c0194b6045b6f08242905f6b7
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe56d2fa87c7f48fa2ffe16afe84f4019dff004a2afdf43800a98afd7836fcb6deff87d3f9fce5048e81fcc132fc61a7f715e2fade40fe72af02b10bfd25d8fbe181fd64dbfb5757f8c1baffcfecfae08efd6c4bfa8749f9fc10ff3580ffdf15
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffec9cfc1da30302ff04eb56fe2271088c1d08f51004cbf004b811078afa010a3c010af4040a2200970103f7230267bc0279fd0075290497b10007fc0009c30391ae06c71d088136032adf009d77038850ff26a80115e4fe8d5e0287050018db
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc933ef802d0fa4dd1f7b932fdb94bf9f3aef82780fba277fe5924fc2e9efa2290fb726efdf1e4fa1a8ff9752dfaac38fcc68501ba37fb324dfd2c99fcf6d8f96659fdafcef6568ffb23e1fb2b8afa76f7fcf4abfce967fd1c85fc96b0fa38fd
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb5c60f967fefec89ffd9bd50487aefdfb61fd1d9cf99804009419fba352ff0576fec902009826fa848afc8975fab72efd78ccfda9d5fe28f6fcd57a02abaafda4b00352befcf6b703a210009121ff1696ff81defc4de903ee0efff8b4fec42d
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ee19fb01aefcf9bafe535efbf7bffb64a7f8bdb0fa091ef64a92f9a936fa0507faef19fcbc99fd160efb90c9016bcdf990c3f9c508f9710afc2361fe198ffbd127fa9850003936fdd7faf64ab2feecc9fc9524007ec4fd3a84f948d5fe7aa8
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff08f4ff801dff9df5ff6233f98e2ffe8523fecf7902bcedfe5458fc7145fc7616fd6fa2024fda000621fe6400fbbdd3fefa83fc74b5fc3c35fc1f3201ba5cfd877bfa0f64fe0f5bfe77e9011cf4fe987cff7bf3f645e6fc36bdff9552007deb
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f1379ef35ea3efd073f3e523ee6b1def1b38f318a7f3d8cdec8113ef01d9f2b456f2ce57eff124f31e03f0402df2aa37efd796efc358f6ade3f652d9f33105f36cceed49fbf0c247eb70b0f37c48f5f9f6f02781ef440deeb8b9ec2860f23f62
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe4549fe9298014d27fe9eee0204c202651300abaefc7a5bfb94c704d3d001abf0012539fee13b013ea7fe6d7ffd4fe1006537fa9db1fc6fbffa27ec003a1dffc3bafd42e5fb18a100e50d0178e7fcdd20fd3f6cfbaf45fe779c022a5bff41eb
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdb76cfbecfaf9cbdaf98683f9ceb9f3f8c7faadddf9d4aef89b1ffd7b25ff42dbfd61aef9a673fd5df8ffbc7ffc37a1f8e381fba72ff75b25f92a5d009e48f819ecfce554fb6c0ffb12690207d3f86ab8fca590fa8956fd403cf8561cf78020
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fecb42fe722efdcefa00dc39fc2221ff71f1fa6dbaf98350ff61aefee692ff6d01fd2219f88b400458c4f91b77022c24fb4ff30382b3f97b84fcae4ffcfcc201bf5bfca3c800b1dafa701afb8635ff6c64ff652dfc3fc3fef2e800ce7c018c02
   65	   55	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c65601d913ff66ad01308e061adefc5d1efe3373ffd07701512c02dcfeff08eefedf18ffd788025eda01a21d015f8c029522faee5601276afecd2c00011903dffbfe426900c3a3ff05b4ff57b3fdb96afca0070335f500b517ffefae009fc5
   65	   55	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6e4c9fe0377f5c8e7f75fa5f823dafa5ec5f613aafb63b0f7f5b3f841e3fc498ffb2e5ff4c8aaf6a5b5f967cef6ccb8f82798fc2cb2f6a8a2f5fb36fb4a76f75b5cf76312f4ec4ef6c16cfa31cbf89e9efb289cfd3354fbdaa6fb26c2f7ad2d
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a7750122e7fe33e5fd812700bc25023eeffbe84a01a15f056ad6fed062fee1e6fdb5bb01f24fff7efb036c04056c03034e84fc5332ff2348ff38e002d16601cc8f020c6afe66d2ffea59fe77ae0433c5ff6ebf059baf032883043175037589
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020aeb00b76502222603285cfac852025e3401db21fe28c7fcf42102699d01837200f5ddfefe2404c477ffcd76fe91c6fce6a301b2f601d59303d2fa0504c8006ca60151d202316a061386007e3d02a93dfa58f9fdccc400d18cff3ed4039dfa
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f874faf66d46f7d681fafa74fc927bf8a390fc04c0f7c7bafbac26f79dd4fafb4df85a02fa4caaf6798af950eafca357fa1996f8b4fdfb1d36f8e045f755cafbfabcf63e85f3f50bfd05d5fa995cf7564cf83367f91f28fbc87bfa6582ffadc8
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee3ee5f29447f2ab32f0a428f34f00f75c26ef44a8f2625df3c440f48994eee60bf38a0ff26520f69b72f8b899eabc5af33baced9182f5798bf1558cf8f3dff3c9b5f53e35f1f39df28015f0f9cdf7044ef2a3bff2f0cbefaf4df360b3f9efc2
