    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	   58	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000200000000000000000000
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000003d200037430000232a381126060e2c360000274408362126502528120082121b
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   97	0000000000000000000000000000000000000000000000000000000000000000141357474c00781a29375250235046367e65746b47514d25162f5c1c27022e52
   65	   58	   97	0000000000000000000000000000000000000000000000000000000000000000055fc087353b3d9589917051448d6a3557494b33324418817900373b714e4172
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000000000000180000000037002900000c00
   65	   58	   97	0000000000000000000000000000000000000000000000000000000000000000287b2d355600000815185553002a2a722419102000590128670b310045702c18
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000002200000000000000000000000000000000
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000003f00000000000000000000170000001000000000300000002f2a1c001b000000
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   97	000000000000000000000000000000000000000000000000000000000000000000001e0000000000000000001700000000000000000000000000003400000016
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   97	0000000000000000000000000000000000000000000000000000000000000000001b002d0065000000000a18001700000f001700000000000000000000000000
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000110a00000000000000004c00000000000004000007000000000000
   65	   58	   97	000000000000000000000000000000000000000000000000000000000000000014040000021d17151109244a00271a0000000000002f05153811330000001f00
   65	   58	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000372f00132f009733000c0000173b003d50370012000d00000000573750153f
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000012000000000000672218000031000003000000004a000014183116243c2b0654
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000100002e30003f00000e002200004100001100003000001e0000550026
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000000000000b10000000000000000d0000000000000000000000000600000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000009c8d436c9e4b8c4b4b6f89b47d6a6883c373478a7f6d78836a87e1bd64b46c20
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000003c222c03003597177d2757302392552759450415103f2d743b3e0029170e0026
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000001a170000163329766600000000225401090000000500402f00000600127913
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000002a5341622c34a66439726f9000bb4340404136457a7f6094d62c6d2c2a396e51
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000040000001000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000001100001100000000002800000000130000002d000000000000000000000000
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000c3e06001a010000340f001702001100000000000f001b00000d020015000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000e170c0c1b28e645ee278887cac3d9e89657881b09f69c3aedba0947396a9633c
    1	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000
   65	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000030003d00005f001e4b3c0000001f1200002f580000260067001d46280000
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   61	    1	000000000000000000000000000000000000000000000000000000000000000056625816483295311f00a2150a4e4160221f0e2a003644174600140957155e48
   65	   61	    1	000000000000000000000000000000000000000000000000000000000000000051797e1928c54b2e581d386b91891f601731927c4c354f49283a004343342792
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000f001700000009000000000000000a00003a0000120000000000000000000020
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000002e62003a3253003565042101201b003243495d398301001570430c520e8e1400
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000003f00000041000026000d000000000017000000001f0000000000000f17
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000014000000001300000000000000000000030000001100000000000000
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a0c000000000000
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000003c2d0005000000001e00090000000012000000000000000000000000
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000020000232600001a0000000f0000150000000000150000000000000006
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000003d00141b96004900640900132510001d004300282200372f00070e523d004a02
   65	   61	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000193b2d0058010936001c0927001200004e0000000916381a5800171c4000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000019191c0000614700007f1d390926001d1d2c1029000053000000884600000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000015000010070041820011002400005d200000000000000000000f1e2e11000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000004300000000000000000000000000000000000200000000000000000000000000
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000004f845f6c319466b482ad49a295959a7c2e4dd2557d7f9d907181ef9c52741a80
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000044000b251838285052404a33334d492d77004e3735395c007b0001643e293e58
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000020005933000000400007140100382f32003c00611911111d0010000000370900
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000150f006d555929002640263d301f073a2b992d982f452e67677f35344b611f10
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000150000000000001908000000000000320000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000015000000000000240000000221000000242e001c000000000000000000000000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000036002b0031000d003f0000000000000000071f001a0038000000000000001600
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000cfaa7e7880adf35876d3d15e6ea880cd707d9985c7ff7cab589cf36b83c4a29d
    1	   61	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
