    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   49	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdab46fffffbea6c0000075bb60000027c8c0000039c0800000399000000062e64000008e080fffffeab10fffffc7054000006a3c2000003f270ffffff361e000006d79e0000034232000001e0ac00000c48d40000073d38fffffecff0fffffcca78fffffb0f56fffffb7fde000006752a0000082cb20000008c460000032840000000d0b8ffffffe6aa00000aed06fffffbe3d2000005874600000a5b72
   65	   49	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec7c30ffffece77affffee9e84fffff2aa46ffffee7316fffff73df6fffff78a70ffffeca1e0fffff06464fffff088f2fffff275f4fffff1d330fffff5ae20fffff24240fffff2b564ffffefbf60ffffebf454ffffeb30fcfffff11268fffff31c88fffff05276ffffefb0b8fffff6e8b0ffffeb5600ffffef8ed6fffff060dcfffff1fa50fffff9ea7efffffa5832fffff1c2b8ffffe7af9cfffff467cc
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008cd9cfffff7cd6efffffe24be000003a960000006ed08fffffa8c8600000289ec00000322aefffffb1bd80000028d4afffffdea66fffffc03c20000070dc6fffffc809e00000ac9c4fffffd9c18fffff9271c0000014660fffffe486c00000033480000000704000002cdc6fffffd097a000000f2befffff975e8fffff861fcfffffded12000000d3240000102cb00000025e2a000001bd9c0000028524
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0c6200000b9792000002b1befffffed0ae000008c182fffffbf19a000008f2acffffff2336fffffe05680000096d08000002239a0000032272fffffca148000001e9e00000002e5e000004b7ecffffff3fd40000038b7cfffff659d0fffffc9af8fffffe457afffffa752a000003e1da0000079e9c000007c096fffff7677400000e337c0000057d08ffffff40c8fffffe47e4000007511c00000a5fa0
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7c438fffff6474cfffff676eefffff3372afffff1a584ffffe59c6cffffec5fc4fffff09c04ffffecf94c000002ee98fffff4a4f2ffffeddefefffff42f9afffff3e430fffffba45affffeff042fffff3ddd2ffffedea0effffe8eee8fffff79c4afffffb7d28fffff6a842fffff2d826fffff7d8c0ffffeeeb34ffffede970ffffef9a22fffffb2d16fffff58334fffff5f214fffff4c204fffff4306e
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe0ebb4ffffdfc8b6fffff33ae2fffff16a6cffffe869dcffffe8fdaaffffe66102ffffe015c2ffffe1f566ffffeb9c8affffe035c0ffffe906aeffffe5a090ffffe10652ffffe79652ffffe619f6ffffe7542effffe27b08ffffee5f12ffffe785eeffffe55244ffffe99e32ffffeb22a2ffffeaf032ffffe0a8a4ffffe13da8ffffeea04cffffe6c362ffffe6b1b4ffffe286ceffffe4e538fffff0c8c4
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ab3afffffd112e0000029b10fffffab668fffffa35800000024398fffffa32defffff7520c00000bc94afffff54aa6ffffffe5c4ffffff0da8fffffcf6c2fffffe4760fffff005200000039ae20000008536000002b0b8000000fb3c000002cfa6fffff6ebd2fffffdbc7c0000079a68fffffc6050fffff99e78fffffabe70fffffd660cfffff76f32fffff9b6a8fffffbe3440000014fcc0000077688
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe6c74fffff9510000000279a4ffffedbcf2fffff54ef8fffff7eecc000005dce8fffff6b042fffffa2f5efffffa383efffff410c4fffff73baafffff5659cfffff5caaafffffcc3e4fffffe0b12fffffb233800000363a6fffff85da0fffffe95dcfffff7c8dcfffff50816000000c308fffff1dac4fffffcddaafffffec97cfffff58a10fffffadf44fffffc0cc8fffffcd4defffff7b2c2fffff32790
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c5b600001048d000000f221e000007767200000dd80400000cf53c000012874c00000d867a000007261800000d4af40000115b82000016001a0000151ebe0000146a1a0000115050000010623a00000a7d080000052a6000000de2c200001bcd4e00000cf4640000081642000009ab3e0000180a0800000f7e66000010355e000010f0fc00000aff8000000e598000000814fc00000f878efffffba470
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014c0600000f55f2000006ede600000e27f6000006564e000005e28e00000974f40000049bcc000002a45000000a1598000008a4f6000009e11e00000eed9a000004a05afffff9eaa8000005054e000009a31a000001089800000993200000108fa400000b4f74000007c22400000f494400000df1d4000009f69000000afb1e00000309c800000852a600000faf2e000007d1da000007c82e00000288c4
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe9bbeaffffe82078fffff18d90ffffe68ad4ffffe889f4ffffef97e2ffffeb28f2ffffea4082ffffeb5748fffff06bfcffffec4722ffffef4aa0ffffee3606fffff20ad6fffff93cc4fffff109daffffe80684ffffe93a84fffff34a24fffff596cefffff22976ffffe51fbafffffb7ef6fffff51210ffffe8e82efffff4e87cfffff3379effffe89108fffff1b688ffffea6912fffff2dcd4fffff1e5b8
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b337a0000044644000008d2c2fffffe15d6fffff8b9caffffff1ac6000004d2860000053dd4fffffad5ecfffffecd9c0000045db20000079feefffffc2df400000737e200000095fc00000aa6840000027ec4fffffea3dc0000095e660000068850fffffbdabefffff50d4afffff75e64fffffb9aeafffffb0e88fffff9479e0000077bb0000009a8a2000002304a0000032228fffffdf030fffff905a2
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000554d8fffffa251c00000f4dd60000016cee0000039a6c000007572000000be47400000212c0000009598a000005895e0000020a6c000003c4fa000002f23a000006d880000009c1320000072e3c00000a2bcc000005499200000b7ef600000233b200000e382200000f5d86000007ae96000009293e00000928d0000006318a00000447a400000484ce00000bf7f800000ab33000000cdff800000c53f0
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa4b00fffff418d60000034d18fffff1cef2fffff4e142fffffe0bb6fffffb3e3afffff71df0fffff6fa44fffffa7102fffff8b3f0fffff423f6fffff9a05c0000020636fffff727dcfffffc46bcfffff8d99cfffff6d5defffffae10afffffc103affffff79cafffff27580ffffee489e000003d4a6ffffff803cfffff500cc0000032936ffffedd834fffff87bd8fffff5cd8e00000af560ffffee1460
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcfd0afffffb759afffff7345afffff5c3ccffffe9fddefffff37148fffff4594efffff9bff8ffffffb53cfffffab5c20000004682fffffd3b940000017e14fffff8a50800000663fefffffec778ffffffe830fffff7ffc2fffff72c4cfffff8eb2cfffffc4b1afffffbc7a4fffff780c0fffff284f2fffffe5f7a000005fa46fffff36c18fffffa27de0000008a6efffff1c50afffff3da76fffff0aa40
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007c0cfffff4f74afffff02524fffffb9188fffffff738fffff552fefffffbcdd0fffff8aedafffff5bec8fffffd979800000955c00000009576fffff79286ffffff5abafffff515020000022962000002e1b4fffffdab50fffffb60f4fffffb4ca200000106e800000622c4fffff8a55cfffffb2984000002d2d2fffff27454ffffff30aefffffd6346fffff363c2fffff766d60000039b94ffffff4628
    1	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015e1b400000dfbbe000012076a00001dcd1e000013e4640000150dd400001c346c000013e85a00001370100000148e7e000010e0e600000ab6da00000f418600001093b000000d2eb0000019e5660000119770000015d05600001753ea0000146d10000014e36400001152d60000111a3600001ae2de00001c9a6c00000f36b60000114afa000015c67a000007ddbc000011a17e00000a0212fffffffb86
    1	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   52	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff957b0000000c802fffff1b7f6ffffea6a3afffff94d6efffff5e45affffee61aefffff58242fffff29ab6fffffa03100000059fd600000102c6fffff271f2ffffe57ca8fffff6e91cfffffea14afffffa82f6fffffadf1efffff59886fffff253ba000001acd8fffff7c06cfffff5df5800000087c8ffffeee76effffef1760fffff746e6fffffc5ebefffff50602fffff7945a0000023470fffffe0854
   65	   52	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff61aa4000005f8f800000714beffffffaa46000001c17a00000401f2fffffda6d8fffffc4ec4000005e00c00000134fc000003a9440000051f9c0000027740fffffe6112fffffb2aa0fffffed9be000006883600000046a2fffff91db60000042660fffffc9bb2000001302a000006dc56ffffffea7000000661960000032c6cfffffe4d9a000005580c0000027ed6000001f36afffffce044fffff95140
