    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6fa94fffffe614cfffff9f4b40000066f64fffff8ea4cfffff3635effffebe2e8fffffe1f50fffffa91befffff41266fffffabb00fffff7bcccfffff9d40800000413a0fffffc8dd4fffff27bb0fffff17d4efffff4ce08fffff2b72cfffffb671afffffd58befffffd960affffed78d4fffff47858fffffa9d48ffffefd43efffffa2baefffff0e0f0fffff29a6cfffff5d234fffff57036fffff50814
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb98bfffffff2c93ffffffdab9fffff7358dfffff695710000077dcdfffffe39a9fffffba02dfffffe242ffffff3edd1fffffc7147fffffba017fffffbcdd5fffff7fa6700000452a3fffffa1311fffffb176b0000029a65fffff37c19fffff99cd1000001f36d0000007a89fffffa1479fffff63849fffffeedf5fffff8e7cffffffcfaf5000001b32b000001d0c3000001c82b00000203b70000044ab5
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb9216fffff53b72000004634afffffa3c48fffff92588fffff15deefffff858d4000006ecacfffff431aafffffb8f0cfffff90e58fffff2428afffff16876fffff945defffff32878fffff6642affffff2642fffff50ad0fffff35878fffff6fa42fffff6c87effffef4feefffff987a8fffff06f06fffff991d8fffffc8fc0fffff37e66fffff0e8b2fffffc0f46fffff6af2afffffd149afffff05f4e
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5b94afffff7142afffff61380000006cb1efffffc964afffffee456fffffd15bcfffff7afac000003e2e8fffffd2be4fffffceabafffff9d30c000004cd52fffffb4ffe00000073d00000004b620000005b36fffffe68d8fffff8fd5cffffed0d48fffffe7fccfffffd3fd8fffffec65efffff83368fffffc744800000570eefffff2ba1effffffdb36fffffd83c80000005702ffffff5dd8fffff8abec
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe544e2ffffdfcda8ffffe60254ffffe538aeffffdd7f6affffe02e9affffe1bfa8ffffde686effffe80ad6ffffe880a8ffffe82bd8ffffe7b324ffffddf722ffffe5d126ffffde56ceffffe5cc04ffffe5b588ffffe77b36ffffeb89f6ffffe0883cffffe78ba0ffffebf5deffffe03772ffffd760acffffe8e3dcffffe84808ffffdcf288ffffe71aeeffffdd63d8ffffdd62acffffeb1d02ffffe00d8c
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ef7ffffffe3fa5fffff7f9fbfffffbd487fffff4c0d9ffffffa6b50000036fb3fffff249bf000000c7e3fffffaed0b00000670cffffff8d1eb000005c90ffffff6c045fffffe6c4bfffff1f677fffffc1c95fffffa759ffffffe1fe7ffffff6181fffff5984dfffffa5c0bfffff8dda5fffff905890000061447fffff33ce5fffffb2ee7fffffaac1bfffff571b9000004531ffffff6e735fffff15a0b
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff42a8dfffff05645fffff6350d0000010b79fffff49ee3fffff98e3ffffff6edebffffe6b2c1fffff2cf0ffffff00733fffff2189dfffffbe547fffffd18f3fffff524f7ffffebe451fffff432e1fffff4d421fffff72115fffff7db59ffffffddefffffee5e4ffffff6a99d000000eed7fffff690eb0000023611fffff3fd2dfffff384e1fffffe37f9fffff593ebffffea09bbfffff55073fffff60bc5
   65	   52	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb5b73000002c6e7fffff97ad3fffff94fd1fffff4612bfffffb901bfffffc580f0000033c55fffff42929fffff0f52dfffffd1e47fffff42f2ffffff746dffffffcf7e3fffff67d490000016ff5fffff6f559fffff819fbfffffdcf35000001fb9ffffffb3483fffffbc41fffffecb4d9fffff70c87fffff665a3fffffdc151fffff8bb19fffffccacf0000033f09000006bdc1fffffb47e9000006897d
   65	   52	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010788fffffd1d3cfffff7d2f6fffffbc880000007debcfffffe410e000000674a0000093cf0fffffeb6d000000ba526000001fe92fffffcb3720000052fd2000006353e000002fabafffff0feca0000078c8efffffcf0dc000000467800000a360efffffc100cfffffe70900000049ca2000008b4fc000008cd260000042d1c00000988ae0000034bb00000006b120000038f1cffffff2e0e00000b3540
   65	   52	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff68ed1ffffebfb9dfffff3e569fffff103e1fffff65199fffff02ccffffff5e8a9ffffefa79dfffffca6e3fffff1648dfffff79775fffff1511ffffff72c93fffff53a3dfffff2afcbfffff433a5ffffee61f9fffff79049fffff37687fffffaf03bffffed4203fffff5af47fffff23d8dfffff5d98bffffec4afdffffee42c7fffff24353fffff44cabffffeecd15ffffeadf61fffffa7a4dfffff2fd2f
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff28c9d0000053c7dfffffc3e7d0000029025000000914f000001ab9d00000823fb0000006c8b000009d3a9fffffe2c3bfffffc906b000006f8e7ffffff598b000002aceb0000088b45fffff90721fffff9b403fffffd542ffffffb7d23fffff6bbb500000729b1000001b525fffffdc757000000478f000008276dfffffda1190000036ad5fffffc51c70000032031fffffeb0ef00000aff990000010405
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006467dfffff74aef000002a007fffffc2c4ffffffd6703fffffab583000003f4b9ffffff6e63000004b5150000030231fffffef901000007d145fffffa73cdfffffb20dd000006aab9000001dfad000003c32dfffff1bd3d000006958d00000429c700000e1eff000004a60100000050c50000017659000005d83ffffffedf0500000664edfffff20bdb00000513930000078231fffffbaf7900000af40d
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff93d37ffffedd4cdffffe4d81ffffff2ac8dfffffa22d9ffffedd4affffffe975dffffef7fe9fffffab687fffff82d51fffff425d5fffffc1375fffffd433dfffff15463ffffed1973fffff37cd7fffffbdab9ffffecdedbfffffa8949fffff3d113fffff5f82ffffff7399bfffff58977fffff9b4a7ffffec87f5fffffdeb55fffff25d3ffffff6c3d7fffff9d659fffff26fbffffff4172bfffff47d7d
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdf6a8cffffe221eaffffe6ee1affffe131dcffffe81778ffffe277e6ffffe38ddeffffe34d70ffffe40d5affffe1f24cffffeacc68ffffe3caf6ffffe73b28ffffdfe900ffffe9a2faffffe5a0eaffffee285effffe6dbaaffffe106d4ffffe94dbeffffeac5beffffed0316ffffe09d9effffe0eba0ffffe49482ffffe1710cffffe70958ffffe30360ffffea11daffffe1d0a4ffffea7014ffffe82ade
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff30b2b0000058e01000008c73bffffff411dfffffd067b000000d899fffff24c8dfffffe3fff000001f7cf0000047023000000795dfffffc3ff9fffff949f10000039877fffffb759ffffffd618b00000206c3fffffce515fffffa69ad0000020e1ffffffab4fffffffc96b3000009ab05fffffe5591000009fd8ffffffe3e9ffffffbde93fffff9e025fffff5720b000004d26d000001297dffffff0cd3
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7b9effffffb1ecfffffb3b14fffff20f3cfffffe3bb4fffff05b46fffff99a14000000ef82ffffff94acfffff545e6fffff110caffffed987efffff5e9d0fffff8ac80fffffba8acfffff06380fffffa2a50fffffdaf78fffff6e884fffff6db60fffff6a2ecfffff765d6fffffed4f0fffff16808fffff41aeafffff55b5cfffff03c8efffff94b5cfffff0c96afffff8bb30fffffafcb2fffff812f0
    1	   52	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c50bc000010488400000792ee0000125c5400000c04e2000008fb360000132ce4000011039400000ff3de00000f5aa40000156820000010daa2000014d9bc0000131f4a00001c90c400000c55be0000109a6600001192880000107f4200000fd562000004e9de00001200b000000aa2b600000e7a6800000b913c00000ea71a00001acf6800000e99fa00000cdce400000e966200000c9bf0000011164a
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b7530000067d9500000cfe2b00000306ef0000120829000015e9ff00000855d300000313bf00000745b900000ad9ed000009611f000001aa530000057ce30000026a8d00000ae257000007f8a30000050f6b0000000e7f000009051bfffffc0a9500000e51c900001143b70000088069000004abb1000005a373000010dee1fffff7d09b00000e9d9100000ba807000004e63f0000135cd700000dded7
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefc4defffff05be4ffffe9d08affffe9259cffffedda18ffffefc9ecfffff2b974ffffed6c78ffffe2a3bafffff26ce4ffffe872d4ffffebe5ceffffeb2b1affffe78c80ffffedcedcffffe76e56fffff1b95affffef7c10ffffeb1edcffffe73e28ffffe893e0fffff32450ffffeac0f8fffff62714ffffed7758ffffea5062ffffe5eb2affffee4130fffff3c7caffffebd218fffff35824ffffe90df0
    1	   52	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042c59000002b8ef00000064bb000002dfd1fffffeb413fffffdef1d00000b034f00000cb1cdfffffcdeddfffffc6f07000004b68900000a0a5b000001b45d000006f4b1000008f90bfffffce3af0000019849000001f7c9ffffff8deb00000768bbfffffeb7fb0000085df9000003f2cdfffff9af6300000d136300000842990000027eaffffffee97b00000001ed00000947dbfffff9afa1000003b77f
    1	   52	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009827d00000c0837000003db71000007e25d0000065a2500000a56f7000004143500000f46ab00000c8d2300000594ad00000c6bd100000971cd000009d711ffffff8b4100000d26590000044f610000081ac30000077513fffffba047000009791100000ec05b00000092150000099705fffffbe2ffffffffd94d00000a50e9000005eaa3000007df75000009e50700000bdc5d00000be3230000072d45
