    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea3788fffff0875afffff3eebcfffff59aecfffff9a332fffff098c0fffffdb7aaffffee8732fffff551d0ffffecd552fffff3763cfffff58fe4fffff456fafffff53708ffffedef7cfffff55c6effffeb870cfffff548defffff23dc8ffffed6ffeffffed339efffff6290cffffe99c66fffffb8ef2fffff22b50fffff2dbdefffff73ca0fffff21dc6fffff6561efffffa2a92fffff987f0fffffadc32
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff23f66fffff08fe6fffff3cb12ffffef4244ffffe91134ffffeb2232ffffeefb26fffff94528fffff4cdb4fffff609d8fffff79f74fffff6b428ffffe937a4ffffee9cbcfffff69f8efffff09006ffffef2806ffffea7f58ffffef6da8fffffa24d0fffff891aafffffd85e8fffff2b05efffff3c420fffff770a4fffff3fd7cfffffd3fe0fffff007a2ffffeff510fffff85464fffff2ff88fffff69cbe
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010befd00000a92570000091b450000070cff000002c3a500000b7f69ffffff6101fffff83045000002f8fffffffeae3900001139cd000009cf05000005d5a7000001bbd10000002d85000008b4e30000009ccbfffffffe2f000005d9b1ffffff7feffffffdc2d1000002844b000002cbd700000920eb000001368100000654ed000004b4cbffffff5ff70000011ec5000004b891000007f469000005b3b7
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6e5cfffffcc044fffff9d0e8000003df76fffff52530fffff706c6fffffa1c3afffff0179cfffffb68f4fffff23880fffff26a240000023e2afffff6bbc6fffff5238cfffffb93defffff9082efffff04b1cfffffecd4c0000013932fffffe2b3efffff5c074fffff83370fffff9e2d8fffff7ce5affffed2992fffffbb4e600000117b8fffffeb716fffffd9e78ffffeea1dcfffffdc484fffffcf6be
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110e4100000fa3b700000638fb000018f53900000ce8e7000009481700000cc35300000b1aed00001387b5000016187300000e8e4900000d29af000012a711000016721f00000d32b100000d8a3f00000faf19000012556b000012443300000eefb300000eeb69000011061f000008f28100001758170000090e1500000e529d00000e9cc70000110bc3000005e7b9000013595500000f6df30000041893
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000087ada0000026372fffff61ed0fffffd1768fffffb9f9efffffc0590000002ab24000002e59cfffff9aa820000002e4effffff7a640000046df40000015820ffffffb552fffff80c52fffffcf1ac0000058ee4fffffa8796fffff81772fffffb275afffffb42320000025a20fffffbb042fffffd3460fffffae41c00000b7828fffffc8a56fffffa715efffffefaeafffffe9f86ffffffa1960000051cc2
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff51bdafffff6eaeafffff99d58fffff881a6fffff5f312fffff65cfcfffff1e0c0fffff2759cfffff43206fffff56b3efffff299cefffff53634fffff287dafffff5c8d2ffffee1bd6fffff6f056fffffad402fffff29c6cfffffa909efffff2683afffff10ec2fffff02868fffff7ba76fffff46c8afffff3fd2cfffff7b270fffff68852fffffa877cfffff147b2fffff81ef6fffff11a6efffffbdfe2
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3c8b9fffffc2bd7fffff1a0d1ffffff0747fffffd11a5fffffc83effffff2ef2ffffffd90470000000a87fffffebf8ffffff903effffffe6ab900000597a1fffffd2d6bfffffe71cffffffddf41fffffb17ebffffecdb49fffff29e6ffffffaf5ef000000978b0000005a4ffffffbf893000007cf930000021ca9fffffadcaffffff9b4adfffffe63effffff96735fffff9937ffffff532a9fffffa85ef
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa92b6fffff3818efffff68a16fffff48c7efffff70c80fffffb2dc2fffff34c98fffff441b2fffff9287cfffff0c796fffffae312fffff63392fffff815feffffec767efffff6e3defffff193d0fffffb9f28fffffbc9b0fffffeb830fffff2aeeeffffe9c12afffff056a4fffff15658fffffb5aec000002f70cfffff2347afffffba5b6fffffb56bcfffff44086fffff4b2fcfffff70f7efffffefc8a
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1ead3fffffd7b21fffffd185bfffff97e01fffff830e9ffffe6a58ffffff50a49fffff645f5fffffad951fffff2cb27fffffeac8bfffff085effffff93b81fffff5b77ffffff8120ffffff1bcbffffff1a24dffffee752bfffff95029fffff38fc1fffff80e01fffff3762bfffff5aefdfffff464bbfffff80999fffff0f2effffffc6161fffff7e5d3ffffffd78dfffffca131fffff0e11bfffff7de2b
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa6e3effffecbacefffff37f54fffff441d8000000428efffff4fd9afffff1265cffffed5c68fffff78128fffff1e260ffffec3e0cfffff9f262fffff15cfafffff17088ffffeab696fffff6f80cfffff3db1affffecc438ffffe8d534fffff2f574fffff359acfffffca600fffff71958fffffc874afffff7ec48fffff8614cfffffd550afffff68cb4fffffc10c2fffffaaff8fffff614eeffffefa896
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee4036fffffe502afffffdefe6000007a59efffffe335afffff41100fffff174f4fffffaaf92fffffa51befffff9970afffff65308fffffc5028ffffff3b88fffffddd2efffff8243cfffff57df6fffff01b6efffffcfc5afffffb3c1cfffff69ee6fffff0596cfffff08e14fffffb5ddcfffff49964fffff7192afffff3d598fffffb0c88fffff58254fffffac176fffffb22340000004304fffffccb92
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9e863fffff8956ffffff5afd3fffffa611dfffff724ebfffffc75cbffffffb155fffff9a39ffffff1ba71fffff44027fffff44d87fffff0929dfffff111a9fffffd133900000188e7fffffa9f13fffff3f13b0000012b81fffffec24d000005a841000000fcf5fffff96115fffff380dffffffaad77fffff80959fffff638dbfffff8d8ffffffeeb51bfffff85aebfffff80229ffffeeacdbffffef56c7
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dde0d00000944cb000009b967fffffec3a10000009e1f00000d14b500000659c50000090e0b0000096585000009fb750000083509fffffed4bd000003b553000007649dfffffc4da900000c2bbfffffff8d63000010fc2d000004f487fffffea283fffff8bd2d000000394b00000885ff000001b3bb000008bef100000a1be5000005ca5d000006984700000c45d3000001e1c1000009b2e700000eb527
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046f6000000ba04fffff38b40fffffcacf2fffffab6e0fffff22dfafffff2b34c000000b5f600000189cefffffa1b060000034bde000003bfdefffffc0afafffffeff88fffffd5152fffffb63f8fffffce55c0000006c2efffff9627c000001ce6afffffbcc4efffffecf28fffff9a2f2000002a2e8fffffb48f0fffff99dbefffff8965afffffd3d9a0000026502fffff0513efffffd155afffffbeeb6
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049e3400000bd8d80000073492000002b6180000046f24000009ff50000005f274fffff003fa00000a8b70000006d12400000350fe0000085206000005600effffecf8bc000003b03400000219be000004060afffffc68bc0000034824000002db16ffffff1d080000051676fffffbd51efffff691bcfffffbcf7c000002edb6000004789cfffff98d600000094652000006427400000115d000000c672e
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff23080fffff09afefffff7661cfffff52524fffff33a16fffff94cb2fffff3a86cfffff1757afffff16e12fffff2591afffff0f856ffffef3794ffffeaba96fffff82152fffffa67fcfffff2ef6cffffee92bafffff940eeffffeb4c1affffe41f6cffffe7f838fffff3d70afffff555f2fffff3012effffef52c4ffffe90b68fffff296f8ffffedaaacfffff00028fffff321eefffff77cf4fffff08b0a
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed18f60000003b88ffffea9e96ffffed1572ffffe8a26cffffe74486fffff531d0fffff4055efffffbc1c6fffff4af5cfffff5051efffff9aa94fffff5ee94fffff5b7f8fffffceae0fffffab95effffeaf4bcfffff10960ffffef9874fffff7f0bcffffe9f5faffffef9dd6fffff6e67afffff82818ffffeb5800fffff1331cffffed7196fffff237e6fffff6a632fffff533a4fffff3c3daffffeb4bf4
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cc89fffffed9b70000086da90000077fb50000024ca9000003b0fd0000046f83000008ae6d00000b3fad00000149eb000009c7b1000008dfd50000002f7f000007352d0000120e4f00000b5593000009ee73fffffce3b10000029e13fffff8ef85000001fb1ffffffda4310000001ec300000b1ab30000115bb1fffff2580d0000044b1900000a0485000003cd4d0000036e9d00000b21750000054059
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb9118fffff4ad8cfffff1df8cffffee5d46fffff42eb4fffffa67defffff636540000020dc0fffffd653efffff39c82fffff44b68fffffaf5f6fffff4efa4fffff84ddcfffff2a632fffff2df64fffff7637afffff4df80fffff7f670fffff8ac52fffff8f96afffffcbafafffff28f52fffff6246afffffe84fafffffa97eefffff6f1e4fffff73878fffffacea2fffff939ccffffee9828fffffc4efe
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011404500000ded2b00000abde7000010ccc700001231ef000011591f000011d94f00001004dd000013f00b000010d3b7000013108f0000139bf7000017ce83000011c4590000162847000010837700000b8e4b0000171a9100000eb37100000c92c7000008c309000018e70f000011643f00000faa3b0000114d1700000971fd000012e63f000017a46700001475fd00000ae9f10000108f0b0000127727
    1	   58	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef936ffffff7bc80000069f14fffff778fcfffff85458fffffdb8f0fffffe834c000002518600000737b000000696e8fffffdc91afffffb349e000002ed88fffff7220afffff96da40000028428000001d0eefffff7dd92fffff0ecfc000001f8cefffff55a84fffffa23c8fffff428a6fffffcc288000006f3c8000002c3b2fffffab728ffffff8f8400000037b2fffff70c82ffffff16e80000016c8a
