    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea51ec3e74407e44a6477e41033f0549984b863a6e480b3f33333a3b6045493e7b4c4a3ac641154b0a41c641513b61331040503ed93c463c963f0a4073376e4bea
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	3ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca0369082273ca942e83ce3309f36d134bc3e414ad531cb32a13aef411055313a35378c475e3bfd4d5051b5381f40ac38743a444dc83ea438e24e0645b03e453ca036908227
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc3ec5335630f636e038882e7840b9397130753676353037cf4b8245f93d742ab43a4d36fe38ad421c3ab94f474a3540cb345c3d18369b385a32f32e1238f136fc
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	3dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a83dd030bf3a3a31c43fa04211491e480a3fd12de4209c32343d5533e23d8e397d501c43d22daf3d263df342ea42794a8f39f93c5a487052cd40bc43833dff80a8
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
    1	   61	   33	483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857483939c033a6320031c73c723c45331749494d383e0832a02c2b268b394c255d39cd45602c343c9a3d803a79404e40693b583c6c3ef93ac4453e3c4a2bab3857
