    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea0051ec003e7400407e0044a600477e004103003f05004998004b86003a6e00480b003f3300333a003b60004549003e7b004c4a003ac6004115004b0a0041c6004151003b61003310004050003ed9003c46003c96003f0a00407300376e004bea
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227003ca90042e8003ce300309f0036d10034bc003e41004ad50031cb0032a1003aef004110005531003a3500378c00475e003bfd004d500051b500381f0040ac003874003a44004dc8003ea40038e2004e060045b0003e45003ca0003690ff8227
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
    1	   58	   33	003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc003ec50033560030f60036e0003888002e780040b90039710030750036760035300037cf004b820045f9003d74002ab4003a4d0036fe0038ad00421c003ab9004f47004a350040cb00345c003d1800369b00385a0032f3002e120038f10036fc
