    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	3d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca83d9146b03e97420449c54a0b413c3b06446a39a23513413152584b743d9437bd4dca48ec42c94ad44b4a52d9335a3d4144fe3e6b33873edd43c342034a163ca8
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	33e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b864033e938023a8b375439114a063f7a2f5f36f5356b377d36f63e5638b747c3368f2e9f353036b33ba82d2b35fc39453e714f2d45ea4a50446536f1483a381b8640
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62407142ee46fc407c301346923eaf3f8b42e632c037172f13298423313d3f390c35c4497e42a6439e3987453e323c27df3ea82bfd33474283436446a334e02d62
    1	   58	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	3b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa83003b4a41eb4df34409490340d3436635863f5f4362430d3719375541073c203faa28f9339d33af34b52d363e4b42d730a0424b3c3c370d32ce2c823ae336fa8300
    1	   61	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	3ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa38263ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa3826
    1	   61	   33	3ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa38263ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa3826
    1	   61	   33	3ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa38263ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa3826
    1	   61	   33	3ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa38263ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa3826
    1	   61	   33	3ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa38263ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa3826
    1	   61	   33	3ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa38263ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa3826
    1	   61	   33	3ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa38263ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa3826
    1	   61	   33	3ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa38263ae429b83fca3dfe401830882d0e39ff395434192ea038fe316631f83b9f3aee436e4497431338aa3e6135f536b144443650467849fd44b733f12c3330aa3826
