    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186f6fffffd0f40ffffffee120000044950000008bce4fffffa280cfffffcbfe60000070a66000001cf5600000862fe0000003926000002f3000000017666fffff93636ffffff0d44ffffff13d4000004140a00000268c4000002f7c4fffffe57a0fffff8b74e0000018c5afffff99ddcfffff55e500000057df8fffff21e02fffff990f4000005ee4afffffb76fe0000080f00fffffc6528fffff8aa76
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff068b4fffff1265cfffff117c6fffff60f86ffffecfcd4ffffed7162fffff2f7a6ffffee4eacfffff87abafffffcd086fffff5419cfffffb07b2fffff7d8ecfffffb289afffff0b996ffffeed70cfffff29c7affffecda06fffffa5a42fffff74f74fffff744aefffff399aaffffff96c8fffff6b206fffff2a78efffff3d84afffff1498cfffff87160fffff79ea8fffff85c28fffff6513affffeee9d8
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3ff8bfffff38c83fffff718c7fffff4aa9ffffff4d445fffff1951ffffffcb679fffff7c7c1fffff80119fffff77549ffffeae84f0000054dbdfffff02c93fffff73f91fffff8a105fffff0d161fffffb702bfffffc6af30000069b6dfffffb3445fffff7022ffffff8daaffffff0809dfffff01cc9fffffa9a4dfffffc797bfffffa39c3fffff6a15bfffff6dab1000003df2300000498d5000002709f
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff02df4fffff42540fffff1fceefffff6f26efffffb36f6fffff878e0ffffe9c47afffffa505cfffff50844ffffef9232fffff9515cfffff5d74afffffa6c6a000000ae44fffff1afb2fffff94cc2fffff7425afffff842aafffff0fc92ffffeddc12ffffef14b6fffff61666000003a544fffffe9b08ffffeea682fffff8da18fffff17edafffffc6e92ffffeae966fffff849b4ffffeacd40fffff526de
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1d33bfffff53c87fffff0ed3ffffff7978bfffff0b397ffffee88c1fffff238d3fffff21b59000001df59fffff0fa21fffff62963fffff62cb7fffff53a6ffffffd4b1dffffef437bfffffb1203fffff9143bfffff34899ffffeea869fffffe8685fffff0b0b9000000c9b1fffff41d9ffffff66e83ffffef6debfffff600bdffffecc9d5fffff59d9dfffff5ad3ffffff5930dffffecb9cbfffffacc81
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff209a4fffffb5010fffff84ba4ffffeb27befffff281aafffffa2d40ffffefb916fffff95cbafffff622d6fffff80accfffff5fbf8fffff9e5a0000000e75afffffaa238ffffe4005afffff67464ffffefc020fffff8fbc0fffff0fe0affffeab134fffff709deffffe9ad06fffff20ef0fffff81ba6ffffefc208fffff032eefffff9bae2fffff3c150fffffae5a8fffff5033efffff7d594fffff51560
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc8d0ffffff67a2fffff6ce26fffffbfd2afffffa78acfffff81cc2fffff6e2aefffff7a0f6fffffcbb7c000005b512000001c680ffffff31d2fffff3af02fffffc7c94fffff990bcfffffa5348fffffde448fffff76394fffffe16f6ffffff12c6ffffeed966000004dfaefffff7ac34fffffa5886fffff6a5bafffff841040000017820ffffec37d4000000947000000215defffff17e18fffff4832e
    1	   52	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f3bb0000056cd5fffff500dbfffffaaee1fffff43c01fffff4010ffffffb949ffffff43135fffffee9b5ffffff5841fffffe75e9fffff33839fffff62d03fffff556dffffffc1431ffffec5e99fffffb3a97ffffef57530000011d1ffffff666e50000008041fffff94c85fffff08d0dfffff8cecffffff8bd0dffffffc763000000324ffffffa458dfffff774a1fffff1f65d000004bd1dfffff6bf77
    1	   52	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e8d37000004781900000464ad0000026dd7000001fbe700000e5e19fffffbc2e7fffffbff7900000d55b50000041655000007e10dfffffe86db000008d1dbfffffeda0f0000094a8500000afcc1000006a8a1000006161b000001ac55000000f08700000b112900000a3733ffffff86bf0000020a63000005a9affffffa843100000836cb00000954b5000007e7bb000001d36300000255d1fffffefb9b
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffacfe20000006f1afffffdef0a000005123cfffffd1110fffffabe88fffff7e08a0000026760fffffeb0e6fffffe6e66fffffedeb0000000d4aafffffe8b8a000003202efffff6b71e0000012568000001599afffffc06c4fffffaacb8ffffec85b2fffffb305efffff9aa0e000007cddcfffff1feb4ffffff771efffff84d04fffff19878fffff9b22cfffff29950fffff8ab60fffffdc48cfffff688fa
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff71a000009165600000ce8d4fffffb51a4000007d532000001ba6e00000b9deeffffffd764fffffa42da000001fb1e0000015b3200000721d600000cc32efffffceab6fffffff4080000006ecc00000744ce0000093d98fffff7e4100000024f8efffff8fe58fffffbba1c0000013a7c000014fb00000002b6d8fffffe795800000a64e20000020308000006b11e0000045b1400000f7eea0000003a06
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6d34000000e418fffffc9c72fffff39080fffff1c3fcfffff68ce8ffffef9140ffffed6608ffffee7bc8fffff05620fffff80df2fffff8d23affffecc846fffff4235affffefa10cfffff94aacfffff4d46cffffeefcc2ffffec65e6fffffb3bd4fffffab51afffff51af2fffff72d16ffffee9adcfffff3a4a8ffffedd82e0000010b98fffff38ad0ffffee32f8fffff2ed64fffff2672afffff91cf4
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff60a34ffffe945c6fffff019b4ffffeea8dcfffff2d5c8fffff29a74ffffea8000fffff20e64ffffef3e06fffffbce40fffff9ccc8fffff4f2c8fffffb41f2fffff5d1c4fffff7135afffff65bb6fffff152f8fffff264ecfffff24c7afffff17728ffffef5d8effffed2f64fffff03cfcfffff34f0cfffff01abefffff4a8ccfffff40e40fffff6bf08fffff454a4fffff7fc5cfffff3efe4fffff0be7c
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c5a700000483c90000052da50000061bff00000a3a27fffffd859d000007d9d500000fc35b000000640300000192a3fffffe7605fffffdd79ffffffd923f0000058d15fffffbd3d7000008a9150000004671000005ddfb00000431affffff4da57fffffb05b3fffff7b4d3000005c99b000003d109fffff6c209fffff90c99000005d995000009ccd700000abdc9000003f373fffffbe3ef000005ea4d
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe592fffff81d1efffff90ba8fffff97fecfffffb0f10fffff3f62cfffff315f2fffff630e4fffff7b574fffffd867efffffbc7befffffe891cfffff6e008fffffc5b02000005389cffffeec068fffff53eb8fffff6aeca0000069594000001ec7afffff42cbefffff6f056fffff9953cfffffbe18afffffeafa0fffffcc798fffff7f28efffff69a62ffffefd90cfffff8cd22fffffec50c000000bdbc
    1	   55	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f851d000016ab07000013ba6700000ea46f000006d04500000d018100000f30e500001537b5000002f3870000108afb000011b21d00000a3d0d000012c78b00000b277d00000f409f000011ee4b00001102f5000015e5730000173b23000010ccb1000012fff700000b5af7000016c6610000040a01000010522f00000c557700001332d5000006e8e300000e8c4b000012fe3700000c6945000000ff4b
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffadb74fffffb8404fffffe9a8efffff81be8000007172600000419e8fffff4aa46000004d4460000038c44fffffde360fffffa8c98fffffe2c9efffffd1010000000880afffffd8b0efffffbbf6200000bd9defffffe409a000004dcba0000011c84fffffb1cd0ffffffc43a000003e85efffff9fab40000017b48fffffd7a54000003c2e2fffffee3e2fffffe43d6fffffdce80000001b904fffffe295a
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff34ccafffff2a45afffff9788cfffff04e6cfffffc2512fffff7381600000069d8fffff388f8fffff34080fffff17890fffffa229cfffff0d642ffffec394efffff4df76fffff0b16afffff307c4fffff33194fffff47c3cffffeec73efffff3e98cffffff1760ffffeed8a6fffff3f2e0fffff232fefffff5d5e2fffff3ab32fffff5e0b0ffffefaaf0fffff3cda8fffff13c0efffff7c118fffff94c08
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff862eb0000059505fffff9f6affffffba845fffff714a5fffffcab2bfffffe094bfffff8672ffffff233adfffff35621fffffddf15fffff187c7fffffad2d7fffffe9d17fffffec47dfffff602a3fffff8af7bfffff85649fffff99b43ffffffe2c100000737edfffff263e3fffff48b81fffffaa041fffff07ed10000002fcdfffff74a85fffffb99a3fffffc49bbffffff209f0000074477fffffa56cd
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffabf7afffff4f9eeffffeeac1effffef6728fffff901aefffffeeca0fffffbea3cffffeea946fffff51354fffff4ef38fffff9d1f4fffff46982fffff4ba46ffffeeaeaeffffefcafafffffcdec0fffff0d23afffff701daffffed8e34fffff03d14fffff9fbb2fffff3efc8fffffbb2b4fffff820e6ffffedc6a0fffff2b9d2fffff89b9efffffcad42fffff3681cfffff563c6fffff639180000091c24
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010937fffff395f5fffff23cb1fffff52235fffff7d4a7fffffa1e65ffffe99c49fffff02f23000003add7fffff7d8b3fffff5d6bbfffff49c7bffffff5155fffff9e09ffffff7a56ffffffd48d5000001ff03ffffedc767fffff7b3e1fffffda655ffffe69dd9fffffefad9fffff16a3fffffe99c2b00000330a1fffff6125bfffff4f9b1fffff891d7fffff74b0bfffff847afffffebdafbfffff36493
    1	   55	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffebb85affffec10cafffff354c40000008b24fffff9d7defffff70cfafffff46634ffffefa56afffff1f6f0fffff90686fffff9fb44fffff42cb0fffff16e06ffffefe492ffffee5516fffffa0b22fffffc059efffff0d4fafffffd7c50fffff2da74ffffed6c5cfffff19100ffffe6bfd0fffffd90a0fffffd4130ffffedea0afffff1a4fcfffff55262fffff2181cfffff2f504fffff2a28cfffff04cd2
