    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a1aafffffdd072fffff58946ffffff4a38fffffa7238fffff70b16fffff51822ffffefddbafffff25e98ffffed0eb0fffff49c64fffff331f8ffffe9fbd8fffffae654fffffe4b5efffff626c2ffffefb49cfffff701a4fffff59d72fffffbe256ffffefa9b2fffff4d0f0ffffe81c32fffff290b8fffff3d4a0fffffcb9acfffffb5640fffffc1cecfffff3ba3cfffff5ec30fffff1f440fffff432fc
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011d8fffff38050fffff16d98fffff685e0fffffcfa8efffff5569effffffa9a8ffffff67fafffffef050000002865afffff81766fffff51c78fffff05692fffff9f3aefffff4941cfffffbaf8cfffff6d3bcfffff62f98000000bd68fffffb8c7600000623a2fffffef5a0fffff58238fffffb2674fffff14d00fffff441eafffff83152fffffe1bbcfffffaa7f0ffffff280a00000745d4fffffbf6ac
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff54d2efffffe7c3cffffefaa26fffff9367cfffffb0b3cffffedf3c6fffff14e08ffffe8d396fffff82954ffffee6bb2fffff5eafafffff3ab80fffff7d6fafffffa1e22fffff308e2fffff5a8eafffffb039cfffffad7deffffefb7e0fffff5c2f4fffffd405efffff34eb0fffffc0834ffffe94ecafffff437aeffffeb649cfffff8dce8fffffbdff0fffffc9cb4fffff16450ffffee8fc0fffff1d314
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f0f2fffffb47e8fffff1c256fffff5e5d4fffff55508fffff2b0a2fffff2289cfffffa30bafffffcf46efffff5b9b2fffff98fa4ffffef3cb0fffffc2020fffff8f460fffff4a298fffff0dbbafffff72f5afffff4c73affffed4d4efffffa25380000044a70fffffe8a4cffffef927cfffff8f772fffff56730fffff6833efffff1f940fffff69ddcffffefee28fffffa4d9efffff0884afffffc778a
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbd6ccfffff21902fffffaa286ffffeca2d8fffff47cc4fffff7954cffffe7ed60fffffdc2fe0000001f9efffffa8086fffff8756afffff98268ffffe82018fffff43efaffffe6d168fffff80b16ffffe8dca8ffffefb316ffffef0f4cfffff76514fffff4216cfffff6c20cffffed5c16ffffeaf3dafffff30b3efffff61faefffff53280ffffebddc0fffff1431affffee5cd4ffffeefa9cfffffe2160
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa8a14fffff7b6860000025ad000000313befffffaeabe000002950cfffff589a0fffff39522fffff53650fffffd68e0fffff1c2f0fffff2b01efffff94a06fffffb8208fffffb7470fffff8531cfffff51534fffffa0f56fffff83170ffffef3da2fffff11aecfffffd115effffee1e240000007d48fffff1c4fcfffff491c0fffffa8f40fffff8b7d4fffffe9fb6fffff7e748fffff6afea000001b6d8
    1	   55	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9da8efffff68f520000060118fffff0b794fffffd63a6fffffc5fb2fffff53176fffffd4f8c0000020034fffffbf8420000016aeafffffc8cfefffff61124fffff7cf86fffff40986fffff5290efffff74c88fffffb9046fffffc2bbefffffad956fffff581a4ffffeda8bcfffff6d5eefffffcc218000000de96fffff58f3efffffdac2cfffff36a3cfffff1f820fffff74f9efffff537befffff803bc
    1	   55	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa8fce0000056f000000085ca80000009846000005de640000088f7cffffff8dd6ffffff9cf40000046e9600000cf11800000d5242000000a76200000b3290000009327600000335500000086102fffffd3b52000007220800000b040600000d160000000b100600000f289e00000768b4000007711cfffffedefa0000054604000007e3100000014ac80000071f4c0000033db00000095552000000796e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004be68fffff0dfb2fffff75794fffff86f90fffffd4e7efffff848b2fffff3d6acffffec42980000025d120000039c6400000583b4fffff690fafffffb2768000004844efffffd6d48fffff85ba600000889cafffffd3ff8000003ab8afffffc183cfffffc7ef6fffff9b886fffff3fa7cfffffc424afffffd5ad6fffffadc52fffff6c8acfffff89442fffff92c0afffffc0e16fffffe06b00000004312
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008705600000b6ccc00000151ca00000173e8fffffe00ee000007bafe0000008dcc000005fce20000050184000000feec000001a58e000012fc08000008a4a4000001e2e000000d8f34fffffd7a46000003f84e00000178d200000369700000058f4e00000428cc00000ce236ffffff463e00000787ba00000650d200000223ec000004a178fffffdb9bc000007d0a2ffffffb25200000301c4fffffe80e2
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff44484ffffeda23effffef7cb0fffff36984ffffec2968fffff9849efffff994d8ffffe4d6f4ffffea6afeffffef998cfffff9cc6efffff13a8afffff2c512fffff00cf0fffff0e2faffffefc76effffe98406fffff8772afffffbc258ffffed33d2fffff10a6afffff98f56fffff8c864ffffeeb81cffffe83a6efffff859baffffea4026fffff3bc82fffffcb0c6fffffa65befffff29996fffff7fec4
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff630f6ffffea9538fffff97266fffff5e618fffff436f4fffff23176fffff504f0fffffb94f6ffffee0162fffff5a6dcfffff5b366fffff87f80ffffeff2d2fffff2566afffff73f58fffff09df0fffff75a94fffff3caf2fffff8550cfffff331c8fffff9e76efffffc6056fffff476b8ffffec6e30fffffcf9f4fffffacb32fffff1dea4fffff1a29efffff3dfb4fffff12a64fffff20826ffffe88fac
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000af00c00000734700000020c1800000608b600000f09ce000011b5aaffffff47140000041e7efffffbebbe0000038af0000001ac60000002ce64000009d83600000d0e44000005d83e0000059012fffffc3808fffffef992000006560afffffffa9afffffe0b5c000002f3a00000013ba6000004623cfffffeafcc000000841a000001c19c000005547000000a2c5400000b7a12fffff6551cffffffc294
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb665cfffffeadf4fffff464c8fffffa5abcfffffafe6afffffbea6affffffbd84fffffabbfafffffdf1eefffff48192fffffa1390fffffa5098fffffead64fffff2ef36fffffb29c0fffff59cfcfffffab2f8fffff79ca6fffffa50a6fffff1a19cfffffb7a50fffff87d02fffff2ce9affffed8854fffff7f5ceffffffa92afffff64f98fffff6c7c2fffff5ae2cfffff82336fffff8c6e2fffffce9bc
    1	   58	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0ff600000c9a180000075b4200001216dc000014271c000016271c00001640340000160dee00000775c6000014e76000000b0860000005ff9c0000105128000010e8cc000014fae4000010858a00000b2ef2000012345a00000ad30600000b6a38000004a89200000c435c00000dae2a00000a07f400001203f60000165c08000010c9ea00000cc23200000d705400000c28780000009cde00001435a0
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003012fffff2f77cfffffc5512fffffee736fffffddac00000020c60fffff69022fffffc00a60000014576000006016afffff824d800000779c40000067336000007d4b000000545bcfffffcf55cfffffa3f28fffffc87deffffff155affffff1e7cfffffe7416000000b87efffffba6da0000075c18fffffb9d72fffff539680000017972fffffa3028000002fdc8000005e474000001bdd0000003f738
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6543efffff79a6afffff27b34fffff6bef4fffff16052fffff360a8fffff0e484fffff53a68fffff93656fffff43cd2fffff85fe4ffffebc28afffffce31affffedfc60fffff968d4fffff9fd0cfffffa855efffff9a8ccfffff36a94ffffeeb8e6fffff2e67effffedfe16fffff551f0fffff36beeffffefa8d2fffff1282cfffff2b052ffffedb8c8ffffec3a52fffff754e2fffff7d8a0fffff1a08e
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5f42cfffff5ca7afffffc43f4fffff0d8acfffffa4eaafffffa7b32fffffbabd4fffffd3e7c000001a31afffffb30c8fffffb3f84fffff73df4fffff4d722fffffb4444fffff77a1efffffa20ecfffff8404afffffb6098fffff0759efffffb33dafffffce41cfffff8c7faffffff0672fffffe822efffff07812fffff5d25cfffffb519efffff236a4fffff208e4fffffed9fefffffd3c5afffffb9732
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef9d00fffff741b0fffff388f4fffff1eba8ffffebff66fffff552e2fffff71758ffffecb02cfffff81248ffffea8af0fffff6a2aefffffb3c28fffff2b78efffff3bdd20000000fbefffff44bfcfffff315b8fffff6abe4fffffbbb5afffff398bcfffff2bc1afffff676ecfffff7b162ffffee7d4cfffff44b7afffffa74b0ffffef2d74fffff8ba6effffefc59efffff1f846fffff52da000000163e2
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff66bc4fffff12284fffff52040fffff666a2ffffecdcb2fffff42516ffffef167cfffff4d858fffff36ef4fffff61a1cfffff61d38fffff8161affffeb0c32fffffd0f78fffff49d74fffff33706ffffeb384efffff8f276fffff6578efffff5a710fffff4ab54fffff25e34fffff787aafffff44a7efffff2eb02ffffff5f08fffff0f652ffffeebbf8fffff74e38fffff23afefffffa7f4cfffff6ea1c
    1	   58	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2aff2fffff70b14fffff3f126fffff6e688fffff66ef8ffffefacf0ffffea505afffff85cd2fffff9d248ffffe8eb08fffffc890afffff8e398fffffddcf4fffff67952fffff00f34fffff82baeffffee237cfffff95436fffff57ea8fffff86ae6fffff79b70fffff52e8afffff51f2cfffff650b4fffff1fcb0fffffc703efffff247b0fffff71490fffffb23befffffc23faffffee3842fffff2d1e8
